minutes_watched,days_engaged,engaged_with_quizzes,engaged_with_exams,engaged_with_qa,subscribed
18.3,1,False,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.6,1,False,False,False,False
0.0,0,False,False,False,False
21.9,3,True,False,False,False
1725.0,23,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.2,1,False,False,False,False
258.3,6,True,True,False,False
0.0,0,False,False,False,False
44.6,2,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
15.9,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
80.8,4,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
2.3000000000000003,2,False,False,False,False
0.4,1,False,False,False,False
25.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.6,1,False,False,False,False
71.3,2,False,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.1,1,False,False,False,False
0.2,1,False,False,False,False
5.4,1,True,False,False,False
1.2,2,False,False,False,False
31.099999999999998,2,False,True,False,False
1.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
467.1,3,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
37.5,1,True,True,False,False
1168.1,8,True,True,True,False
2.0,1,False,False,False,False
75.30000000000001,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
61.4,4,False,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
194.1,5,True,True,False,False
17.9,1,True,False,False,False
0.0,0,False,False,False,False
2.6,1,False,False,False,False
4.4,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1812.8,7,False,True,False,False
2.3,1,False,False,False,False
14.2,1,True,False,False,False
0.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
51.2,3,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
192.7,3,True,True,False,False
33.6,4,True,True,False,False
2.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
203.7,4,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
20.9,1,True,False,False,False
0.0,0,False,False,False,False
20.3,2,True,False,False,False
3.1,2,False,False,False,False
0.0,0,False,False,False,False
21.0,1,True,False,False,False
29.0,1,False,False,False,False
0.0,0,False,False,False,False
1.7,1,False,False,False,False
1.3,1,False,False,False,False
0.0,0,False,False,False,False
0.2,1,False,False,False,False
1646.0,29,True,True,False,True
14.4,3,False,True,False,False
6.4,1,False,False,False,False
0.2,1,False,False,False,False
165.7,5,False,False,False,False
122.1,6,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
2.6,1,False,False,False,False
14.7,1,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
11.700000000000001,3,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
38.0,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
5.5,1,False,False,False,False
23.1,2,False,False,False,False
10.1,1,True,False,False,False
0.9,1,False,False,False,False
0.0,0,False,False,False,False
0.8,2,True,False,False,False
0.0,0,False,False,False,False
0.9,1,False,False,False,False
51.8,3,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.6,1,False,False,False,False
16.3,1,True,False,False,False
0.0,0,False,False,False,False
11.6,1,False,False,False,False
0.0,0,False,False,False,False
13.6,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
41.6,2,True,True,False,False
18.7,2,False,False,False,False
4.8,1,False,False,False,False
43.6,1,True,True,False,False
0.2,1,False,False,False,False
0.6,1,False,False,False,False
33.9,3,True,False,False,False
0.0,0,False,False,False,False
4.6,1,False,False,False,False
7.1,2,True,False,False,False
12.4,3,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
6.5,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
118.39999999999999,3,True,False,False,False
7.3,1,False,False,False,False
121.6,4,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
4.2,1,False,False,False,False
3.4,1,False,True,False,False
39.3,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
18.5,2,False,False,False,False
1.3,1,False,False,False,False
0.0,0,False,False,False,False
0.5,1,False,True,False,False
44.800000000000004,2,True,False,False,False
188.70000000000002,4,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
9.2,1,False,False,False,True
5.9,1,False,False,False,False
31.6,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
3.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
219.3,3,True,True,False,False
132.7,5,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.4,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
16.400000000000002,2,False,False,False,False
0.0,0,False,False,False,False
6.7,1,False,False,False,False
23.2,1,True,False,False,False
0.1,3,True,True,False,False
0.0,0,False,False,False,False
39.0,2,True,True,False,False
4.3,1,False,False,False,False
1.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
113.5,5,False,False,False,False
89.4,4,False,True,False,False
354.9,4,True,True,False,False
222.5,5,False,True,True,False
3.2,1,False,False,False,False
2.7,1,False,False,False,False
0.0,0,False,False,False,False
9.0,1,True,False,False,False
0.0,1,False,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
49.6,1,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
3.3000000000000003,2,False,False,False,False
1.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
5.0,1,False,False,False,False
12.7,1,True,False,False,False
0.1,1,False,False,False,False
2.5,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
3.2,1,False,False,False,False
0.1,1,False,False,False,False
7.5,1,False,False,False,False
0.0,0,False,False,False,False
5.1,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
2.3,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
25.0,1,False,True,False,False
13.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.1,1,False,False,False,False
4.0,1,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
1.2,1,False,False,False,False
0.4,1,False,False,False,False
0.0,0,False,False,False,False
40.5,1,True,True,False,False
5.4,1,False,False,False,False
21.9,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
67.5,3,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
2.3,1,False,False,False,False
19.1,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
40.1,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
655.8,13,True,True,False,True
668.2,5,True,True,False,False
14.1,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
2.3,1,False,False,False,False
0.0,0,False,False,False,False
1.0,3,False,False,False,False
0.0,0,False,False,False,False
2.2,1,False,False,False,False
0.0,0,False,False,False,False
15.5,5,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.4,1,False,False,False,False
1.5,1,False,False,False,False
31.3,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
5.4,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
10.4,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
52.1,2,True,False,False,False
0.1,1,False,False,False,False
632.2,12,True,True,False,False
0.8,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.9,1,False,False,False,False
0.0,0,False,False,False,False
0.0,1,True,False,False,False
0.0,0,False,False,False,False
140.0,4,True,True,False,True
0.0,0,False,False,False,False
258.6,4,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
37.8,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
2.2,1,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
2.3,1,False,False,False,False
19.2,1,True,False,False,False
0.0,0,False,False,False,False
81.3,3,False,False,False,False
0.0,0,False,False,False,False
6.6,1,False,False,False,False
0.0,0,False,False,False,False
25.3,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
9.6,1,True,False,False,False
32.3,3,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
38.4,3,True,False,False,False
0.0,0,False,False,False,False
1.0,1,False,False,False,False
56.5,1,True,False,False,False
0.6,1,False,False,False,False
0.6,1,False,False,False,False
3.6,1,False,False,False,False
0.4,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
105.0,2,True,False,False,False
0.0,0,False,False,False,False
40.8,1,True,False,False,False
141.0,1,False,True,False,False
0.0,0,False,False,False,False
0.4,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
9.5,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
522.1,11,True,True,False,True
0.0,0,False,False,False,False
3.2,2,False,False,False,False
2.0,1,False,False,False,False
0.0,0,False,False,False,False
31.9,2,False,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
13.6,3,True,False,False,False
0.0,0,False,False,False,False
2.9,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
6.2,1,True,False,False,False
3.2,1,False,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
0.0,0,False,False,False,False
0.5,1,False,False,False,False
0.1,1,False,False,False,False
3.8,2,False,False,False,False
0.4,1,False,False,False,False
41.6,2,True,True,False,True
0.0,0,False,False,False,False
0.1,1,False,False,False,False
3.5,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
2.9,1,False,False,False,False
241.3,8,True,True,False,True
33.8,6,True,False,False,False
57.1,3,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
64.8,7,False,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.2,1,False,False,False,False
2.7,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
65.9,12,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
18.6,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
5.6,1,False,False,False,False
5.3,1,True,False,False,False
46.7,1,True,False,False,False
26.3,2,True,False,True,False
21.6,3,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
53.699999999999996,2,True,False,False,False
0.0,0,False,False,False,False
17.8,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
7.6,1,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
22.0,1,True,False,False,False
461.1,30,True,True,False,True
21.4,2,False,True,False,False
1.1,2,False,False,False,False
7.0,2,False,False,False,False
0.6,1,False,False,False,False
0.0,0,False,False,False,False
12.0,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
60.8,2,True,False,False,False
14.1,1,True,False,False,False
0.4,1,False,False,False,False
2.4,1,False,False,False,False
0.0,0,False,False,False,False
0.7,1,False,False,False,False
0.4,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
4.8,1,False,False,False,False
2.2,1,False,False,False,False
0.0,0,False,False,False,False
2.5,1,False,False,False,False
2359.9,50,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
7.9,1,True,False,False,False
1.2,1,False,False,False,False
18.2,1,True,False,False,False
