days_engaged,subscribed,minutes_watched,engaged_with_quizzes,engaged_with_exams,engaged_with_qa
2.0,False,20.400000000000002,True,False,False
0.0,False,0.0,False,False,False
2.0,False,0.7,False,False,False
0.0,False,0.0,False,False,False
2.0,False,6.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.5,False,False,False
0.0,False,0.0,False,False,False
1.0,False,54.9,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,3.3000000000000003,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,4.4,False,False,False
2.0,False,21.400000000000002,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,48.7,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,22.6,False,False,False
0.0,False,0.0,False,False,False
1.0,False,17.1,False,False,False
0.0,False,0.0,False,False,False
2.0,False,6.3,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.0,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,4.3,False,False,False
3.0,False,18.1,False,False,False
0.0,False,0.0,False,False,False
2.0,False,25.799999999999997,True,False,False
2.0,False,45.0,True,False,False
1.0,False,1.0,False,True,False
2.0,False,2.0,False,False,False
1.0,False,4.3,False,False,False
6.0,False,13.3,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,8.3,False,False,False
1.0,False,0.4,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.2,False,False,False
0.0,False,0.0,False,False,False
14.0,True,271.7,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
21.0,True,833.0,True,True,False
2.0,False,80.0,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,36.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
7.0,False,340.5,False,True,False
7.0,False,95.4,True,False,False
0.0,False,0.0,False,False,False
1.0,False,15.1,True,False,False
2.0,False,41.1,True,False,False
1.0,False,10.4,True,False,False
0.0,False,0.0,False,False,False
9.0,False,41.7,True,False,False
1.0,False,0.5,False,False,False
7.0,False,20.8,False,False,False
0.0,False,0.0,False,False,False
37.0,True,1414.0,True,True,True
12.0,True,437.3,True,True,True
1.0,True,0.1,False,False,False
2.0,False,18.8,True,False,False
0.0,False,0.0,False,False,False
2.0,False,2.2,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.5,False,False,False
2.0,False,61.800000000000004,True,True,False
0.0,False,0.0,False,False,False
1.0,False,28.9,True,False,False
0.0,False,0.0,False,False,False
1.0,False,14.5,False,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.7,False,False,False
0.0,False,0.0,False,False,False
3.0,True,80.3,True,False,False
0.0,False,0.0,False,False,False
1.0,False,7.4,True,False,False
3.0,False,76.8,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.3,True,True,False
1.0,False,12.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,10.1,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,30.6,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.8,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.6,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,187.70000000000002,True,False,False
0.0,False,0.0,False,False,False
4.0,False,90.2,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,0.30000000000000004,False,False,False
1.0,False,17.5,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.7,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,10.7,True,False,False
0.0,False,0.0,False,False,False
1.0,False,16.4,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
6.0,False,213.4,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
4.0,False,48.6,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,32.3,False,False,False
1.0,False,9.4,False,False,False
1.0,False,0.3,False,False,False
1.0,False,71.1,True,False,False
1.0,False,0.1,False,False,False
1.0,False,0.3,False,False,False
0.0,False,0.0,False,False,False
1.0,False,8.7,True,False,False
0.0,False,0.0,False,False,False
1.0,False,4.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,11.9,True,False,False
1.0,False,20.0,True,False,False
0.0,False,0.0,False,False,False
1.0,False,49.3,True,False,False
0.0,False,0.0,False,False,False
1.0,False,4.1,False,False,False
1.0,False,6.6,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
2.0,False,45.0,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,75.3,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.5,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.8,False,False,False
1.0,False,29.8,False,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
20.0,False,1603.4,True,True,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
3.0,False,50.6,True,False,False
1.0,False,3.4,False,False,False
1.0,False,0.2,True,False,False
1.0,False,1.5,False,False,False
0.0,False,0.0,False,False,False
1.0,False,20.4,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.6,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.0,False,False,False
2.0,False,3.8,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
7.0,False,65.4,True,False,False
0.0,False,0.0,False,False,False
1.0,False,6.6,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,33.5,True,False,False
2.0,False,91.39999999999999,True,False,False
1.0,False,7.4,True,False,False
1.0,False,0.1,False,False,False
1.0,False,1.6,False,False,False
1.0,False,3.5,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
9.0,True,255.2,True,True,False
0.0,False,0.0,False,False,False
1.0,False,6.3,False,False,False
1.0,False,0.4,False,False,False
1.0,False,5.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,26.099999999999998,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.5,False,False,False
0.0,False,0.0,False,False,False
3.0,False,14.100000000000001,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,23.6,True,False,False
0.0,False,0.0,False,False,False
1.0,False,2.6,True,False,False
0.0,False,0.0,False,False,False
1.0,False,6.6,True,False,False
0.0,False,0.0,False,False,False
4.0,True,127.0,False,True,False
1.0,False,9.4,True,False,False
1.0,False,6.1,True,False,False
4.0,False,63.0,True,False,False
1.0,False,2.2,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,6.4,True,False,False
1.0,False,0.9,False,False,False
19.0,False,954.5,True,True,False
0.0,False,0.0,False,False,False
1.0,False,4.0,False,False,False
0.0,False,0.0,False,False,False
4.0,False,14.3,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.6,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,45.8,True,True,False
1.0,False,2.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
5.0,False,252.4,True,True,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
8.0,False,267.3,True,False,False
1.0,False,0.4,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.9,False,False,False
1.0,False,2.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
35.0,True,1793.9,True,True,False
0.0,False,0.0,False,False,False
6.0,False,108.8,False,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
4.0,False,76.19999999999999,True,False,False
1.0,False,3.2,False,False,False
2.0,False,45.0,True,True,False
0.0,False,0.0,False,False,False
1.0,False,40.0,True,True,False
0.0,False,0.0,False,False,False
2.0,False,1.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,31.1,True,False,False
0.0,False,0.0,False,False,False
2.0,False,22.9,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,14.1,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.5,False,False,False
2.0,False,18.0,True,False,False
1.0,False,1.3,False,False,False
1.0,False,2.6,False,False,False
0.0,False,0.0,False,False,False
1.0,False,9.5,False,False,False
0.0,False,0.0,False,False,False
1.0,False,30.2,True,True,False
1.0,False,0.8,False,False,False
2.0,False,75.5,True,True,False
1.0,False,35.4,True,False,False
2.0,False,72.8,True,True,False
0.0,False,0.0,False,False,False
1.0,False,13.4,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.7,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.0,True,False,False
1.0,False,0.2,True,False,False
12.0,True,164.79999999999998,True,True,False
2.0,False,77.6,False,True,False
0.0,False,0.0,False,False,False
3.0,False,118.9,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.9,False,True,False
0.0,False,0.0,False,False,False
4.0,True,74.5,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,6.6,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,1.3,False,False,False
1.0,False,1.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,7.3,True,False,False
0.0,False,0.0,False,False,False
1.0,False,6.2,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,6.9,True,False,False
1.0,False,17.3,False,False,False
0.0,False,0.0,False,False,False
1.0,False,18.2,True,False,False
0.0,False,0.0,False,False,False
1.0,False,8.5,False,False,False
1.0,False,0.7,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
4.0,False,61.8,True,False,False
0.0,False,0.0,False,False,False
1.0,False,4.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,138.4,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.6,True,False,False
0.0,False,0.0,False,False,False
1.0,True,5.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,2.9,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,60.800000000000004,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
2.0,False,1.9,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,6.5,True,False,False
1.0,False,13.9,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,40.3,True,False,False
1.0,False,0.5,False,False,False
6.0,False,193.8,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
14.0,False,115.8,True,True,False
1.0,False,1.3,False,False,False
1.0,False,1.1,False,False,False
0.0,False,0.0,False,False,False
3.0,False,49.199999999999996,False,False,True
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,24.599999999999998,False,False,False
1.0,False,7.7,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.3,False,False,False
0.0,False,0.0,False,False,False
2.0,False,17.8,True,False,False
1.0,False,18.7,True,False,False
1.0,False,10.1,False,False,False
1.0,False,20.9,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,62.0,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.0,False,False,False
1.0,False,3.9,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.4,True,False,False
1.0,False,0.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,3.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.9,False,False,False
1.0,False,0.8,False,False,False
2.0,False,20.200000000000003,True,False,False
1.0,False,4.2,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.4,False,False,False
1.0,False,35.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.0,False,False,False
1.0,False,1.1,False,False,False
3.0,False,78.30000000000001,True,False,False
1.0,False,28.2,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.3,False,False,False
2.0,False,1.1,False,False,False
1.0,False,1.8,False,False,False
